height,time,diff
594000,1568032703,10771996663680.4
594001,1568032899,10771996663680.4
594002,1568033311,10771996663680.4
594003,1568034754,10771996663680.4
594004,1568035291,10771996663680.4
594005,1568035449,10771996663680.4
594006,1568036171,10771996663680.4
594007,1568036590,10771996663680.4
594008,1568036734,10771996663680.4
594009,1568037113,10771996663680.4
594010,1568037744,10771996663680.4
594011,1568038800,10771996663680.4
594012,1568039343,10771996663680.4
594013,1568040076,10771996663680.4
594014,1568040918,10771996663680.4
594015,1568040970,10771996663680.4
594016,1568041155,10771996663680.4
594017,1568041176,10771996663680.4
594018,1568041410,10771996663680.4
594019,1568041679,10771996663680.4
594020,1568041998,10771996663680.4
594021,1568042369,10771996663680.4
594022,1568042695,10771996663680.4
594023,1568044089,10771996663680.4
594024,1568044688,10771996663680.4
594025,1568045534,10771996663680.4
594026,1568045578,10771996663680.4
594027,1568045640,10771996663680.4
594028,1568045995,10771996663680.4
594029,1568046232,10771996663680.4
594030,1568046729,10771996663680.4
594031,1568048283,10771996663680.4
594032,1568050010,10771996663680.4
594033,1568051128,10771996663680.4
594034,1568051404,10771996663680.4
594035,1568052140,10771996663680.4
594036,1568052594,10771996663680.4
594037,1568053918,10771996663680.4
594038,1568054068,10771996663680.4
594039,1568054631,10771996663680.4
594040,1568054793,10771996663680.4
594041,1568055117,10771996663680.4
594042,1568056456,10771996663680.4
594043,1568056873,10771996663680.4
594044,1568057657,10771996663680.4
594045,1568059649,10771996663680.4
594046,1568060115,10771996663680.4
594047,1568060449,10771996663680.4
594048,1568060511,10771996663680.4
594049,1568060589,10771996663680.4
594050,1568060592,10771996663680.4
594051,1568061285,10771996663680.4
594052,1568063146,10771996663680.4
594053,1568063761,10771996663680.4
594054,1568064771,10771996663680.4
594055,1568064825,10771996663680.4
594056,1568066106,10771996663680.4
594057,1568067243,10771996663680.4
594058,1568067862,10771996663680.4
594059,1568067927,10771996663680.4
594060,1568068594,10771996663680.4
594061,1568068606,10771996663680.4
594062,1568068608,10771996663680.4
594063,1568069180,10771996663680.4
594064,1568070383,10771996663680.4
594065,1568070610,10771996663680.4
594066,1568071115,10771996663680.4
594067,1568071609,10771996663680.4
594068,1568071989,10771996663680.4
594069,1568072064,10771996663680.4
594070,1568072484,10771996663680.4
594071,1568073703,10771996663680.4
594072,1568073993,10771996663680.4
594073,1568075004,10771996663680.4
594074,1568075228,10771996663680.4
594075,1568075559,10771996663680.4
594076,1568076522,10771996663680.4
594077,1568076787,10771996663680.4
594078,1568076825,10771996663680.4
594079,1568077608,10771996663680.4
594080,1568078089,10771996663680.4
594081,1568078495,10771996663680.4
594082,1568079839,10771996663680.4
594083,1568080020,10771996663680.4
594084,1568080053,10771996663680.4
594085,1568080131,10771996663680.4
594086,1568081433,10771996663680.4
594087,1568083382,10771996663680.4
594088,1568084592,10771996663680.4
594089,1568085048,10771996663680.4
594090,1568085157,10771996663680.4
594091,1568085730,10771996663680.4
594092,1568085749,10771996663680.4
594093,1568085824,10771996663680.4
594094,1568085860,10771996663680.4
594095,1568085905,10771996663680.4
594096,1568086224,10771996663680.4
594097,1568087143,10771996663680.4
594098,1568087227,10771996663680.4
594099,1568087628,10771996663680.4
594100,1568088112,10771996663680.4
594101,1568088274,10771996663680.4
594102,1568088959,10771996663680.4
594103,1568089065,10771996663680.4
594104,1568089099,10771996663680.4
594105,1568089213,10771996663680.4
594106,1568089820,10771996663680.4
594107,1568090214,10771996663680.4
594108,1568090242,10771996663680.4
594109,1568091191,10771996663680.4
594110,1568091256,10771996663680.4
594111,1568092077,10771996663680.4
594112,1568092117,10771996663680.4
594113,1568092714,10771996663680.4
594114,1568092718,10771996663680.4
594115,1568093091,10771996663680.4
594116,1568093207,10771996663680.4
594117,1568093509,10771996663680.4
594118,1568093845,10771996663680.4
594119,1568093910,10771996663680.4
594120,1568093935,10771996663680.4
594121,1568094299,10771996663680.4
594122,1568095175,10771996663680.4
594123,1568095661,10771996663680.4
594124,1568096503,10771996663680.4
594125,1568097746,10771996663680.4
594126,1568098999,10771996663680.4
594127,1568101413,10771996663680.4
594128,1568101465,10771996663680.4
594129,1568101582,10771996663680.4
594130,1568101752,10771996663680.4
594131,1568101839,10771996663680.4
594132,1568102104,10771996663680.4
594133,1568103134,10771996663680.4
594134,1568103282,10771996663680.4
594135,1568103351,10771996663680.4
594136,1568104708,10771996663680.4
594137,1568105204,10771996663680.4
594138,1568105812,10771996663680.4
594139,1568106897,10771996663680.4
594140,1568107146,10771996663680.4
594141,1568107649,10771996663680.4
594142,1568107889,10771996663680.4
594143,1568108760,10771996663680.4
594144,1568109821,10771996663680.4
594145,1568109881,10771996663680.4
594146,1568111057,10771996663680.4
594147,1568111135,10771996663680.4
594148,1568111508,10771996663680.4
594149,1568111583,10771996663680.4
594150,1568113337,10771996663680.4
594151,1568113428,10771996663680.4
594152,1568113524,10771996663680.4
594153,1568113548,10771996663680.4
594154,1568114418,10771996663680.4
594155,1568114559,10771996663680.4
594156,1568114716,10771996663680.4
594157,1568115043,10771996663680.4
594158,1568115199,10771996663680.4
594159,1568115668,10771996663680.4
594160,1568115757,10771996663680.4
594161,1568116488,10771996663680.4
594162,1568116554,10771996663680.4
594163,1568116599,10771996663680.4
594164,1568116710,10771996663680.4
594165,1568117265,10771996663680.4
594166,1568117811,10771996663680.4
594167,1568118635,10771996663680.4
594168,1568118749,10771996663680.4
594169,1568118772,10771996663680.4
594170,1568118907,10771996663680.4
594171,1568119746,10771996663680.4
594172,1568119770,10771996663680.4
594173,1568119883,10771996663680.4
594174,1568122588,10771996663680.4
594175,1568123681,10771996663680.4
594176,1568123944,10771996663680.4
594177,1568124009,10771996663680.4
594178,1568125794,10771996663680.4
594179,1568126425,10771996663680.4
594180,1568127154,10771996663680.4
594181,1568128276,10771996663680.4
594182,1568128790,10771996663680.4
594183,1568128845,10771996663680.4
594184,1568128960,10771996663680.4
594185,1568130004,10771996663680.4
594186,1568130161,10771996663680.4
594187,1568130365,10771996663680.4
594188,1568130474,10771996663680.4
594189,1568130562,10771996663680.4
594190,1568131113,10771996663680.4
594191,1568131971,10771996663680.4
594192,1568132354,10771996663680.4
594193,1568132460,10771996663680.4
594194,1568132563,10771996663680.4
594195,1568132640,10771996663680.4
594196,1568134290,10771996663680.4
594197,1568134664,10771996663680.4
594198,1568135167,10771996663680.4
594199,1568135594,10771996663680.4
594200,1568136503,10771996663680.4
594201,1568136629,10771996663680.4
594202,1568137025,10771996663680.4
594203,1568137051,10771996663680.4
594204,1568137076,10771996663680.4
594205,1568137888,10771996663680.4
594206,1568138154,10771996663680.4
594207,1568138803,10771996663680.4
594208,1568139367,10771996663680.4
594209,1568139440,10771996663680.4
594210,1568139638,10771996663680.4
594211,1568139712,10771996663680.4
594212,1568139943,10771996663680.4
594213,1568140024,10771996663680.4
594214,1568140155,10771996663680.4
594215,1568140359,10771996663680.4
594216,1568140850,10771996663680.4
594217,1568141129,10771996663680.4
594218,1568141296,10771996663680.4
594219,1568142064,10771996663680.4
594220,1568142405,10771996663680.4
594221,1568142480,10771996663680.4
594222,1568143097,10771996663680.4
594223,1568143292,10771996663680.4
594224,1568143687,10771996663680.4
594225,1568143726,10771996663680.4
594226,1568143748,10771996663680.4
594227,1568144116,10771996663680.4
594228,1568144227,10771996663680.4
594229,1568146317,10771996663680.4
594230,1568146433,10771996663680.4
594231,1568146628,10771996663680.4
594232,1568146781,10771996663680.4
594233,1568146848,10771996663680.4
594234,1568147125,10771996663680.4
594235,1568147847,10771996663680.4
594236,1568148141,10771996663680.4
594237,1568148291,10771996663680.4
594238,1568148812,10771996663680.4
594239,1568149146,10771996663680.4
594240,1568149210,10771996663680.4
594241,1568150490,10771996663680.4
594242,1568151619,10771996663680.4
594243,1568151710,10771996663680.4
594244,1568152203,10771996663680.4
594245,1568153284,10771996663680.4
594246,1568155493,10771996663680.4
594247,1568156488,10771996663680.4
594248,1568156996,10771996663680.4
594249,1568157520,10771996663680.4
594250,1568158161,10771996663680.4
594251,1568158420,10771996663680.4
594252,1568159590,10771996663680.4
594253,1568160641,10771996663680.4
594254,1568161064,10771996663680.4
594255,1568161480,10771996663680.4
594256,1568162159,10771996663680.4
594257,1568162251,10771996663680.4
594258,1568162658,10771996663680.4
594259,1568163132,10771996663680.4
594260,1568163603,10771996663680.4
594261,1568163962,10771996663680.4
594262,1568165148,10771996663680.4
594263,1568165742,10771996663680.4
594264,1568166104,10771996663680.4
594265,1568166561,10771996663680.4
594266,1568167388,10771996663680.4
594267,1568168125,10771996663680.4
594268,1568168176,10771996663680.4
594269,1568168270,10771996663680.4
594270,1568168538,10771996663680.4
594271,1568168584,10771996663680.4
594272,1568169556,10771996663680.4
594273,1568170027,10771996663680.4
594274,1568170287,10771996663680.4
594275,1568171360,10771996663680.4
594276,1568172079,10771996663680.4
594277,1568172400,10771996663680.4
594278,1568174696,10771996663680.4
594279,1568175523,10771996663680.4
594280,1568176377,10771996663680.4
594281,1568176651,10771996663680.4
594282,1568176877,10771996663680.4
594283,1568176980,10771996663680.4
594284,1568177391,10771996663680.4
594285,1568177489,10771996663680.4
594286,1568178118,10771996663680.4
594287,1568179094,10771996663680.4
594288,1568179161,10771996663680.4
594289,1568180453,10771996663680.4
594290,1568181712,10771996663680.4
594291,1568182580,10771996663680.4
594292,1568182690,10771996663680.4
594293,1568182798,10771996663680.4
594294,1568183074,10771996663680.4
594295,1568183043,10771996663680.4
594296,1568183131,10771996663680.4
594297,1568183681,10771996663680.4
594298,1568183759,10771996663680.4
594299,1568184161,10771996663680.4
594300,1568184230,10771996663680.4
594301,1568184426,10771996663680.4
594302,1568184490,10771996663680.4
594303,1568184471,10771996663680.4
594304,1568185452,10771996663680.4
594305,1568185508,10771996663680.4
594306,1568186283,10771996663680.4
594307,1568186691,10771996663680.4
594308,1568186719,10771996663680.4
594309,1568187132,10771996663680.4
594310,1568187611,10771996663680.4
594311,1568187961,10771996663680.4
594312,1568188853,10771996663680.4
594313,1568189030,10771996663680.4
594314,1568189122,10771996663680.4
594315,1568189411,10771996663680.4
594316,1568189581,10771996663680.4
594317,1568189840,10771996663680.4
594318,1568191115,10771996663680.4
594319,1568191194,10771996663680.4
594320,1568193050,10771996663680.4
594321,1568193951,10771996663680.4
594322,1568194231,10771996663680.4
594323,1568194336,10771996663680.4
594324,1568194392,10771996663680.4
594325,1568194827,10771996663680.4
594326,1568194920,10771996663680.4
594327,1568196903,10771996663680.4
594328,1568197586,10771996663680.4
594329,1568197603,10771996663680.4
594330,1568197800,10771996663680.4
594331,1568197845,10771996663680.4
594332,1568198145,10771996663680.4
594333,1568198388,10771996663680.4
594334,1568198939,10771996663680.4
594335,1568199217,10771996663680.4
594336,1568199530,10771996663680.4
594337,1568199670,10771996663680.4
594338,1568199706,10771996663680.4
594339,1568199796,10771996663680.4
594340,1568199895,10771996663680.4
594341,1568200063,10771996663680.4
594342,1568200649,10771996663680.4
594343,1568201368,10771996663680.4
594344,1568202188,10771996663680.4
594345,1568202802,10771996663680.4
594346,1568203499,10771996663680.4
594347,1568206648,10771996663680.4
594348,1568207520,10771996663680.4
594349,1568207772,10771996663680.4
594350,1568207938,10771996663680.4
594351,1568209446,10771996663680.4
594352,1568210541,10771996663680.4
594353,1568211443,10771996663680.4
594354,1568212078,10771996663680.4
594355,1568212162,10771996663680.4
594356,1568212512,10771996663680.4
594357,1568213518,10771996663680.4
594358,1568214478,10771996663680.4
594359,1568214660,10771996663680.4
594360,1568214841,10771996663680.4
594361,1568215285,10771996663680.4
594362,1568215348,10771996663680.4
594363,1568215939,10771996663680.4
594364,1568216877,10771996663680.4
594365,1568217362,10771996663680.4
594366,1568217697,10771996663680.4
594367,1568217714,10771996663680.4
594368,1568217734,10771996663680.4
594369,1568219073,10771996663680.4
594370,1568219484,10771996663680.4
594371,1568220042,10771996663680.4
594372,1568220076,10771996663680.4
594373,1568221527,10771996663680.4
594374,1568223274,10771996663680.4
594375,1568223647,10771996663680.4
594376,1568223924,10771996663680.4
594377,1568224073,10771996663680.4
594378,1568224676,10771996663680.4
594379,1568225503,10771996663680.4
594380,1568225720,10771996663680.4
594381,1568226143,10771996663680.4
594382,1568226645,10771996663680.4
594383,1568226975,10771996663680.4
594384,1568227961,10771996663680.4
594385,1568228053,10771996663680.4
594386,1568228336,10771996663680.4
594387,1568228634,10771996663680.4
594388,1568228693,10771996663680.4
594389,1568229174,10771996663680.4
594390,1568229903,10771996663680.4
594391,1568230057,10771996663680.4
594392,1568230132,10771996663680.4
594393,1568230733,10771996663680.4
594394,1568230834,10771996663680.4
594395,1568231125,10771996663680.4
594396,1568231174,10771996663680.4
594397,1568231734,10771996663680.4
594398,1568232206,10771996663680.4
594399,1568232373,10771996663680.4
594400,1568232787,10771996663680.4
594401,1568232823,10771996663680.4
594402,1568233611,10771996663680.4
594403,1568234122,10771996663680.4
594404,1568234538,10771996663680.4
594405,1568234573,10771996663680.4
594406,1568235054,10771996663680.4
594407,1568236034,10771996663680.4
594408,1568236047,10771996663680.4
594409,1568236140,10771996663680.4
594410,1568236648,10771996663680.4
594411,1568237210,10771996663680.4
594412,1568237289,10771996663680.4
594413,1568237290,10771996663680.4
594414,1568237729,10771996663680.4
594415,1568238163,10771996663680.4
594416,1568238338,10771996663680.4
594417,1568239328,10771996663680.4
594418,1568239369,10771996663680.4
594419,1568239728,10771996663680.4
594420,1568239814,10771996663680.4
594421,1568240076,10771996663680.4
594422,1568240734,10771996663680.4
594423,1568241426,10771996663680.4
594424,1568241449,10771996663680.4
594425,1568241539,10771996663680.4
594426,1568241879,10771996663680.4
594427,1568241908,10771996663680.4
594428,1568243018,10771996663680.4
594429,1568243070,10771996663680.4
594430,1568244030,10771996663680.4
594431,1568244556,10771996663680.4
594432,1568244824,10771996663680.4
594433,1568245468,10771996663680.4
594434,1568245579,10771996663680.4
594435,1568245645,10771996663680.4
594436,1568246050,10771996663680.4
594437,1568246411,10771996663680.4
594438,1568246630,10771996663680.4
594439,1568247015,10771996663680.4
594440,1568247329,10771996663680.4
594441,1568250006,10771996663680.4
594442,1568250124,10771996663680.4
594443,1568250249,10771996663680.4
594444,1568251079,10771996663680.4
594445,1568251330,10771996663680.4
594446,1568251906,10771996663680.4
594447,1568253001,10771996663680.4
594448,1568253392,10771996663680.4
594449,1568253520,10771996663680.4
594450,1568254224,10771996663680.4
594451,1568255166,10771996663680.4
594452,1568255365,10771996663680.4
594453,1568255747,10771996663680.4
594454,1568256199,10771996663680.4
594455,1568257747,10771996663680.4
594456,1568258828,10771996663680.4
594457,1568259011,10771996663680.4
594458,1568259160,10771996663680.4
594459,1568261590,10771996663680.4
594460,1568261704,10771996663680.4
594461,1568262823,10771996663680.4
594462,1568262857,10771996663680.4
594463,1568263176,10771996663680.4
594464,1568263800,10771996663680.4
594465,1568264404,10771996663680.4
594466,1568264511,10771996663680.4
594467,1568264599,10771996663680.4
594468,1568264941,10771996663680.4
594469,1568265173,10771996663680.4
594470,1568265204,10771996663680.4
594471,1568266949,10771996663680.4
594472,1568267253,10771996663680.4
594473,1568268276,10771996663680.4
594474,1568268534,10771996663680.4
594475,1568270482,10771996663680.4
594476,1568271299,10771996663680.4
594477,1568271928,10771996663680.4
594478,1568271981,10771996663680.4
594479,1568272367,10771996663680.4
594480,1568272503,10771996663680.4
594481,1568273444,10771996663680.4
594482,1568275226,10771996663680.4
594483,1568276089,10771996663680.4
594484,1568276640,10771996663680.4
594485,1568276717,10771996663680.4
594486,1568276975,10771996663680.4
594487,1568277451,10771996663680.4
594488,1568277522,10771996663680.4
594489,1568278059,10771996663680.4
594490,1568278359,10771996663680.4
594491,1568279041,10771996663680.4
594492,1568279462,10771996663680.4
594493,1568279513,10771996663680.4
594494,1568279663,10771996663680.4
594495,1568279764,10771996663680.4
594496,1568279807,10771996663680.4
594497,1568280175,10771996663680.4
594498,1568280229,10771996663680.4
594499,1568280292,10771996663680.4
594500,1568280490,10771996663680.4
594501,1568280848,10771996663680.4
594502,1568281290,10771996663680.4
594503,1568282844,10771996663680.4
594504,1568283518,10771996663680.4
594505,1568283550,10771996663680.4
594506,1568284279,10771996663680.4
594507,1568286046,10771996663680.4
594508,1568286389,10771996663680.4
594509,1568287159,10771996663680.4
594510,1568287497,10771996663680.4
594511,1568287614,10771996663680.4
594512,1568289326,10771996663680.4
594513,1568289896,10771996663680.4
594514,1568290301,10771996663680.4
594515,1568290472,10771996663680.4
594516,1568291129,10771996663680.4
594517,1568291263,10771996663680.4
594518,1568291364,10771996663680.4
594519,1568292197,10771996663680.4
594520,1568292388,10771996663680.4
594521,1568292569,10771996663680.4
594522,1568292688,10771996663680.4
594523,1568293302,10771996663680.4
594524,1568294519,10771996663680.4
594525,1568294552,10771996663680.4
594526,1568294868,10771996663680.4
594527,1568295211,10771996663680.4
594528,1568296261,10771996663680.4
594529,1568297804,10771996663680.4
594530,1568297933,10771996663680.4
594531,1568298705,10771996663680.4
594532,1568299340,10771996663680.4
594533,1568299526,10771996663680.4
594534,1568300923,10771996663680.4
594535,1568301077,10771996663680.4
594536,1568301379,10771996663680.4
594537,1568302431,10771996663680.4
594538,1568302833,10771996663680.4
594539,1568302878,10771996663680.4
594540,1568303491,10771996663680.4
594541,1568305311,10771996663680.4
594542,1568305337,10771996663680.4
594543,1568305395,10771996663680.4
594544,1568306619,10771996663680.4
594545,1568306774,10771996663680.4
594546,1568308694,10771996663680.4
594547,1568308921,10771996663680.4
594548,1568308927,10771996663680.4
594549,1568309726,10771996663680.4
594550,1568310076,10771996663680.4
594551,1568310476,10771996663680.4
594552,1568311108,10771996663680.4
594553,1568311109,10771996663680.4
594554,1568311206,10771996663680.4
594555,1568311996,10771996663680.4
594556,1568312383,10771996663680.4
594557,1568312584,10771996663680.4
594558,1568312702,10771996663680.4
594559,1568313065,10771996663680.4
594560,1568313870,10771996663680.4
594561,1568314196,10771996663680.4
594562,1568315117,10771996663680.4
594563,1568315258,10771996663680.4
594564,1568317051,10771996663680.4
594565,1568317475,10771996663680.4
594566,1568318040,10771996663680.4
594567,1568318347,10771996663680.4
594568,1568318722,10771996663680.4
594569,1568318891,10771996663680.4
594570,1568318921,10771996663680.4
594571,1568319771,10771996663680.4
594572,1568319932,10771996663680.4
594573,1568319944,10771996663680.4
594574,1568320124,10771996663680.4
594575,1568321112,10771996663680.4
594576,1568322418,10771996663680.4
594577,1568324538,10771996663680.4
594578,1568324933,10771996663680.4
594579,1568326026,10771996663680.4
594580,1568326317,10771996663680.4
594581,1568326666,10771996663680.4
594582,1568326891,10771996663680.4
594583,1568327179,10771996663680.4
594584,1568327208,10771996663680.4
594585,1568327342,10771996663680.4
594586,1568327949,10771996663680.4
594587,1568327977,10771996663680.4
594588,1568328136,10771996663680.4
594589,1568328674,10771996663680.4
594590,1568329288,10771996663680.4
594591,1568330490,10771996663680.4
594592,1568331565,10771996663680.4
594593,1568331825,10771996663680.4
594594,1568332320,10771996663680.4
594595,1568333244,10771996663680.4
594596,1568333657,10771996663680.4
594597,1568334467,10771996663680.4
594598,1568334734,10771996663680.4
594599,1568335332,10771996663680.4
594600,1568335580,10771996663680.4
594601,1568335993,10771996663680.4
594602,1568336121,10771996663680.4
594603,1568336294,10771996663680.4
594604,1568338056,10771996663680.4
594605,1568339707,10771996663680.4
594606,1568339730,10771996663680.4
594607,1568339817,10771996663680.4
594608,1568339904,10771996663680.4
594609,1568340062,10771996663680.4
594610,1568342812,10771996663680.4
594611,1568342862,10771996663680.4
594612,1568343294,10771996663680.4
594613,1568343437,10771996663680.4
594614,1568343931,10771996663680.4
594615,1568345144,10771996663680.4
594616,1568345523,10771996663680.4
594617,1568345996,10771996663680.4
594618,1568346639,10771996663680.4
594619,1568346881,10771996663680.4
594620,1568347079,10771996663680.4
594621,1568347384,10771996663680.4
594622,1568347851,10771996663680.4
594623,1568348108,10771996663680.4
594624,1568348170,10771996663680.4
594625,1568348871,10771996663680.4
594626,1568349624,10771996663680.4
594627,1568349938,10771996663680.4
594628,1568350040,10771996663680.4
594629,1568350506,10771996663680.4
594630,1568350898,10771996663680.4
594631,1568351622,10771996663680.4
594632,1568351688,10771996663680.4
594633,1568351815,10771996663680.4
594634,1568352538,10771996663680.4
594635,1568352846,10771996663680.4
594636,1568353721,10771996663680.4
594637,1568353770,10771996663680.4
594638,1568354058,10771996663680.4
594639,1568354272,10771996663680.4
594640,1568355764,10771996663680.4
594641,1568356429,10771996663680.4
594642,1568356553,10771996663680.4
594643,1568357777,10771996663680.4
594644,1568357835,10771996663680.4
594645,1568359075,10771996663680.4
594646,1568359268,10771996663680.4
594647,1568360835,10771996663680.4
594648,1568361947,10771996663680.4
594649,1568361988,10771996663680.4
594650,1568363367,10771996663680.4
594651,1568363748,10771996663680.4
594652,1568364278,10771996663680.4
594653,1568364368,10771996663680.4
594654,1568364510,10771996663680.4
594655,1568365223,10771996663680.4
594656,1568365734,10771996663680.4
594657,1568367263,10771996663680.4
594658,1568367340,10771996663680.4
594659,1568367628,10771996663680.4
594660,1568368796,10771996663680.4
594661,1568368840,10771996663680.4
594662,1568369704,10771996663680.4
594663,1568369927,10771996663680.4
594664,1568370193,10771996663680.4
594665,1568370620,10771996663680.4
594666,1568371428,10771996663680.4
594667,1568371627,10771996663680.4
594668,1568372495,10771996663680.4
594669,1568372736,10771996663680.4
594670,1568373726,10771996663680.4
594671,1568374540,10771996663680.4
594672,1568375551,10771996663680.4
594673,1568375987,10771996663680.4
594674,1568377467,10771996663680.4
594675,1568377695,10771996663680.4
594676,1568378070,10771996663680.4
594677,1568380419,10771996663680.4
594678,1568380512,10771996663680.4
594679,1568381204,10771996663680.4
594680,1568381791,10771996663680.4
594681,1568382579,10771996663680.4
594682,1568382776,10771996663680.4
594683,1568382863,10771996663680.4
594684,1568383651,10771996663680.4
594685,1568384442,10771996663680.4
594686,1568384989,10771996663680.4
594687,1568386380,10771996663680.4
594688,1568386969,10771996663680.4
594689,1568387281,10771996663680.4
594690,1568387351,10771996663680.4
594691,1568387867,10771996663680.4
594692,1568389395,10771996663680.4
594693,1568390069,10771996663680.4
594694,1568390199,10771996663680.4
594695,1568390671,10771996663680.4
594696,1568391318,10771996663680.4
594697,1568392451,10771996663680.4
594698,1568392576,10771996663680.4
594699,1568392721,10771996663680.4
594700,1568392794,10771996663680.4
594701,1568393112,10771996663680.4
594702,1568393529,10771996663680.4
594703,1568394089,10771996663680.4
594704,1568394369,10771996663680.4
594705,1568396450,10771996663680.4
594706,1568396515,10771996663680.4
594707,1568396553,10771996663680.4
594708,1568396640,10771996663680.4
594709,1568396696,10771996663680.4
594710,1568397051,10771996663680.4
594711,1568397715,10771996663680.4
594712,1568398855,10771996663680.4
594713,1568399241,10771996663680.4
594714,1568399447,10771996663680.4
594715,1568399845,10771996663680.4
594716,1568400119,10771996663680.4
594717,1568400181,10771996663680.4
594718,1568400917,10771996663680.4
594719,1568401109,10771996663680.4
594720,1568401591,11890594958795.76
594721,1568402988,11890594958795.76
594722,1568404220,11890594958795.76
594723,1568405510,11890594958795.76
594724,1568405555,11890594958795.76
594725,1568406487,11890594958795.76
594726,1568407346,11890594958795.76
594727,1568407445,11890594958795.76
594728,1568408153,11890594958795.76
594729,1568408277,11890594958795.76
594730,1568408401,11890594958795.76
594731,1568408660,11890594958795.76
594732,1568409305,11890594958795.76
594733,1568410385,11890594958795.76
594734,1568410427,11890594958795.76
594735,1568411445,11890594958795.76
594736,1568412751,11890594958795.76
594737,1568413935,11890594958795.76
594738,1568414429,11890594958795.76
594739,1568414517,11890594958795.76
594740,1568417072,11890594958795.76
594741,1568418004,11890594958795.76
594742,1568418041,11890594958795.76
594743,1568418080,11890594958795.76
594744,1568419195,11890594958795.76
594745,1568419549,11890594958795.76
594746,1568419719,11890594958795.76
594747,1568420021,11890594958795.76
594748,1568420145,11890594958795.76
594749,1568420306,11890594958795.76
594750,1568420426,11890594958795.76
594751,1568421362,11890594958795.76
594752,1568421497,11890594958795.76
594753,1568421593,11890594958795.76
594754,1568422285,11890594958795.76
594755,1568422419,11890594958795.76
594756,1568422584,11890594958795.76
594757,1568423210,11890594958795.76
594758,1568426396,11890594958795.76
594759,1568426817,11890594958795.76
594760,1568427556,11890594958795.76
594761,1568427803,11890594958795.76
594762,1568427967,11890594958795.76
594763,1568428207,11890594958795.76
594764,1568429437,11890594958795.76
594765,1568429841,11890594958795.76
594766,1568430647,11890594958795.76
594767,1568431611,11890594958795.76
594768,1568432133,11890594958795.76
594769,1568432328,11890594958795.76
594770,1568433505,11890594958795.76
594771,1568433634,11890594958795.76
594772,1568433923,11890594958795.76
594773,1568435350,11890594958795.76
594774,1568435436,11890594958795.76
594775,1568435497,11890594958795.76
594776,1568435523,11890594958795.76
594777,1568435889,11890594958795.76
594778,1568437515,11890594958795.76
594779,1568439877,11890594958795.76
594780,1568439882,11890594958795.76
594781,1568439978,11890594958795.76
594782,1568440096,11890594958795.76
594783,1568441793,11890594958795.76
594784,1568442154,11890594958795.76
594785,1568442904,11890594958795.76
594786,1568444307,11890594958795.76
594787,1568444485,11890594958795.76
594788,1568444635,11890594958795.76
594789,1568444655,11890594958795.76
594790,1568445108,11890594958795.76
594791,1568445188,11890594958795.76
594792,1568447333,11890594958795.76
594793,1568447389,11890594958795.76
594794,1568448186,11890594958795.76
594795,1568448482,11890594958795.76
594796,1568448497,11890594958795.76
594797,1568448633,11890594958795.76
594798,1568448795,11890594958795.76
594799,1568449286,11890594958795.76
594800,1568449666,11890594958795.76
594801,1568450078,11890594958795.76
594802,1568450203,11890594958795.76
594803,1568450510,11890594958795.76
594804,1568450623,11890594958795.76
594805,1568451747,11890594958795.76
594806,1568451963,11890594958795.76
594807,1568452875,11890594958795.76
594808,1568452882,11890594958795.76
594809,1568453915,11890594958795.76
594810,1568453970,11890594958795.76
594811,1568454367,11890594958795.76
594812,1568454667,11890594958795.76
594813,1568455998,11890594958795.76
594814,1568458222,11890594958795.76
594815,1568458358,11890594958795.76
594816,1568458486,11890594958795.76
594817,1568459166,11890594958795.76
594818,1568459271,11890594958795.76
594819,1568460349,11890594958795.76
594820,1568460925,11890594958795.76
594821,1568461646,11890594958795.76
594822,1568461845,11890594958795.76
594823,1568462229,11890594958795.76
594824,1568463033,11890594958795.76
